Fig_IDs,Left_Name,Right_Name,Clumpy_Rank_Left,Clumpy_Rank_Right,ClustMe_Rank_Left,ClustMe_Rank_Right
124,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,ms_interleaved_400_800_3d_50_PCA_data,216,238,109,184
125,hiv_TSNE_2,n100-d5-c5-spr0.2-out0_RobPCA_data,107,109,227,205
126,hiv_TSNE_2,musicnetgroups_GlimmerMDS_2,107,85,227,182
127,n100-d5-c3-spr0.2-out0_RobPCA_data,ms_interleaved_400_800_3d_50_PCA_data,102,238,248,184
128,n100-d5-c5-spr0.2-out0_RobPCA_data,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,109,120,205,170
129,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,ms_interleaved_60_120_3d_25_centeredClusters_RobPCA_data,66,146,38,153
130,italianwines_GlimmerMDS_2,boston_TSNE_2D,103,142,214,128
131,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,hiv_TSNE_2,49,107,150,227
132,n500-d5-c3-spr0.2-out0_TSNE_2,spambase_GlimmerMDS_2,145,178,114,180
133,interleaved_100_200_4d_25_cramped_rotated_PCA_data,ms_interleaved_40_80_3d_50_PCA_data,164,101,132,233
134,interleaved_100_200_15d_25_cramped_rotated_PCA_data,interleaved_250_500_3_0_notCramped_rotated_PCA_data,240,219,89,52
135,interleaved_100_200_4d_25_cramped_rotated_PCA_data,interleaved_100_200_4d_0_notcramped_notrotated_GlimmerMDS_2,164,249,132,32
136,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,interleaved_250_500_3_0_notCramped_rotated_PCA_data,216,219,109,52
137,n500-d10-c5-spr0.2-out0_PCA_data,spambase_GlimmerMDS_2,185,178,168,180
138,n100-d5-c5-spr0.2-out0_RobPCA_data,n500-d5-c5-spr0.1-out0_GlimmerMDS_2,109,189,205,123
139,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,musicnetgroups_GlimmerMDS_2,120,85,170,182
140,n500-d10-c5-spr0.2-out0_PCA_data,interleaved_100_200_15d_25_cramped_rotated_PCA_data,185,240,168,89
141,italianwines_GlimmerMDS_2,ms_interleaved_40_80_3d_50_PCA_data,103,101,214,233
142,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,49,216,150,109
143,n500-d5-c3-spr0.2-out0_TSNE_2,n100-d5-c5-spr0.2-out0_RobPCA_data,145,109,114,205
144,tse300_GlimmerMDS_2,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,193,120,218,170
145,JavierGeneratedData_3dinterleaved_4classes_RobPCA_data,ms_interleaved_400_800_3d_50_PCA_data,158,238,78,184
146,interleaved_100_200_4d_0_notcramped_notrotated_GlimmerMDS_2,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,249,216,32,109
147,tse300_GlimmerMDS_2,n100-d5-c3-spr0.2-out0_RobPCA_data,193,102,218,248
148,n100-d5-c5-spr0.2-out0_RobPCA_data,n100-d10-c3-spr0.1-out0_PCA_data,109,16,205,155
149,italianwines_GlimmerMDS_2,n500-d10-c5-spr0.2-out0_PCA_data,103,185,214,168
150,boston_TSNE_2D,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,142,216,128,109
151,bbdm13_PCA_data,interleaved_100_200_15d_25_cramped_rotated_PCA_data,7,240,185,89
152,interleaved_100_200_15d_25_cramped_rotated_PCA_data,italianwines_GlimmerMDS_2,240,103,89,214
153,ms_interleaved_400_800_3d_0_TSNE_2,ms_interleaved_60_120_3d_25_centeredClusters_RobPCA_data,14,146,12,153
154,interleaved_100_200_4d_25_cramped_rotated_PCA_data,n500-d10-c3-spr0.1-out0_GlimmerMDS_2,164,25,132,161
155,boston_TSNE_2D,interleaved_100_200_10d_25_cramped_rotated_PCA_data,142,247,128,27
156,ms_interleaved_40_80_3d_50_PCA_data,JavierGeneratedData_3dinterleaved_4classes_RobPCA_data,101,158,233,78
157,ms_interleaved_400_800_3d_50_PCA_data,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,238,49,184,150
158,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,hiv_TSNE_2,216,107,109,227
159,ms_interleaved_400_800_3d_0_TSNE_2,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,14,66,12,38
160,interleaved_100_200_4d_25_cramped_rotated_PCA_data,JavierGeneratedData_3dinterleaved_4classes_RobPCA_data,164,158,132,78
161,interleaved_100_200_4d_25_cramped_rotated_PCA_data,interleaved_100_200_10d_25_cramped_rotated_PCA_data,164,247,132,27
162,n100-d5-c5-spr0.2-out0_RobPCA_data,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,109,49,205,150
163,ms_interleaved_60_120_3d_25_centeredClusters_RobPCA_data,bbdm13_PCA_data,146,7,153,185
164,hiv_TSNE_2,ms_interleaved_400_800_3d_50_PCA_data,107,238,227,184
165,n100-d5-c5-spr0.2-out0_TSNE_2,ms_interleaved_60_120_3d_25_centeredClusters_RobPCA_data,77,146,188,153
166,italianwines_GlimmerMDS_2,interleaved_100_200_15d_0_notcramped_notrotated_PCA_data,103,215,214,51
167,ms_interleaved_40_80_3d_50_PCA_data,n500-d5-c5-spr0.1-out0_GlimmerMDS_2,101,189,233,123
168,interleaved_100_200_4d_25_cramped_rotated_PCA_data,ms_interleaved_60_120_3d_25_centeredClusters_RobPCA_data,164,146,132,153
169,tse300_GlimmerMDS_2,interleaved_100_200_15d_0_notcramped_notrotated_PCA_data,193,215,218,51
170,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,interleaved_100_200_10d_25_cramped_rotated_PCA_data,49,247,150,27
171,n100-d5-c5-spr0.2-out0_TSNE_2,musicnetgroups_GlimmerMDS_2,77,85,188,182
172,n100-d5-c5-spr0.2-out0_TSNE_2,n500-d10-c5-spr0.2-out0_PCA_data,77,185,188,168
173,n500-d10-c5-spr0.2-out0_PCA_data,n100-d5-c5-spr0.2-out0_RobPCA_data,185,109,168,205
174,spambase_GlimmerMDS_2,boston_TSNE_2D,178,142,180,128
175,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,216,120,109,170
176,n100-d5-c5-spr0.2-out0_TSNE_2,boston_TSNE_2D,77,142,188,128
177,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,n500-d10-c3-spr0.1-out0_GlimmerMDS_2,49,25,150,161
178,n100-d5-c5-spr0.2-out0_RobPCA_data,n500-d10-c3-spr0.1-out0_GlimmerMDS_2,109,25,205,161
179,ms_interleaved_400_800_3d_50_PCA_data,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,238,66,184,38
180,ms_interleaved_60_120_3d_25_centeredClusters_RobPCA_data,interleaved_100_200_4d_0_notcramped_notrotated_GlimmerMDS_2,146,249,153,32
181,spambase_GlimmerMDS_2,n500-d10-c3-spr0.1-out0_GlimmerMDS_2,178,25,180,161
182,interleaved_100_200_4d_25_cramped_rotated_PCA_data,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,164,120,132,170
183,interleaved_100_200_4d_25_cramped_rotated_PCA_data,n500-d5-c3-spr0.2-out0_TSNE_2,164,145,132,114
184,tse300_GlimmerMDS_2,n100-d5-c5-spr0.2-out0_TSNE_2,193,77,218,188
185,interleaved_100_200_10d_25_cramped_rotated_PCA_data,interleaved_100_200_4d_0_notcramped_notrotated_GlimmerMDS_2,247,249,27,32
186,italianwines_GlimmerMDS_2,n100-d5-c3-spr0.2-out0_RobPCA_data,103,102,214,248
187,spambase_GlimmerMDS_2,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,178,120,180,170
188,n500-d5-c5-spr0.1-out0_GlimmerMDS_2,tse300_GlimmerMDS_2,189,193,123,218
189,hiv_TSNE_2,n100-d5-c5-spr0.2-out0_TSNE_2,107,77,227,188
190,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,interleaved_100_200_4d_0_notcramped_notrotated_GlimmerMDS_2,66,249,38,32
191,n500-d5-c5-spr0.1-out0_GlimmerMDS_2,n100-d5-c5-spr0.2-out0_TSNE_2,189,77,123,188
192,ms_interleaved_400_800_3d_0_TSNE_2,bbdm13_PCA_data,14,7,12,185
193,italianwines_GlimmerMDS_2,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,103,120,214,170
194,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,n100-d5-c5-spr0.2-out0_RobPCA_data,66,109,38,205
195,interleaved_100_200_10d_25_cramped_rotated_PCA_data,ms_interleaved_400_800_3d_50_PCA_data,247,238,27,184
196,tse300_GlimmerMDS_2,n100-d5-c5-spr0.2-out0_RobPCA_data,193,109,218,205
197,tse300_GlimmerMDS_2,ms_interleaved_400_800_3d_50_PCA_data,193,238,218,184
198,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,hiv_TSNE_2,120,107,170,227
199,interleaved_100_200_15d_25_cramped_rotated_PCA_data,interleaved_100_200_15d_0_notcramped_notrotated_PCA_data,240,215,89,51
200,spambase_GlimmerMDS_2,interleaved_100_200_15d_0_notcramped_notrotated_PCA_data,178,215,180,51
201,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,boston_TSNE_2D,66,142,38,128
202,interleaved_100_200_10d_25_cramped_rotated_PCA_data,italianwines_GlimmerMDS_2,247,103,27,214
203,n100-d5-c3-spr0.2-out0_RobPCA_data,interleaved_100_200_15d_25_cramped_rotated_PCA_data,102,240,248,89
204,ms_interleaved_400_800_3d_50_PCA_data,n500-d5-c3-spr0.1-out0_GlimmerMDS_2,238,120,184,170
205,n500-d10-c5-spr0.2-out0_PCA_data,ms_interleaved_400_800_3d_0_TSNE_2,185,14,168,12
206,interleaved_100_200_15d_25_cramped_rotated_PCA_data,ms_interleaved_40_80_3d_50_PCA_data,240,101,89,233
207,interleaved_100_200_4d_0_notcramped_notrotated_GlimmerMDS_2,n100-d10-c3-spr0.1-out0_PCA_data,249,16,32,155
208,n100-d5-c3-spr0.2-out0_RobPCA_data,interleaved_100_200_4d_25_cramped_rotated_PCA_data,102,164,248,132
209,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,n100-d5-c3-spr0.2-out0_RobPCA_data,66,102,38,248
210,ms_interleaved_400_800_3d_50_PCA_data,ms_interleaved_400_800_3d_0_TSNE_2,238,14,184,12
211,bbdm13_PCA_data,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,7,216,185,109
212,n500-d5-c5-spr0.1-out0_GlimmerMDS_2,n100-d5-c3-spr0.2-out0_RobPCA_data,189,102,123,248
213,JavierGeneratedData_3dinterleaved_4classes_RobPCA_data,hiv_TSNE_2,158,107,78,227
214,italianwines_GlimmerMDS_2,n500-d10-c3-spr0.1-out0_GlimmerMDS_2,103,25,214,161
215,n500-d5-c5-spr0.1-out0_GlimmerMDS_2,ms_interleaved_400_800_3d_0_TSNE_2,189,14,123,12
216,bbdm13_PCA_data,n500-d10-c5-spr0.2-out0_PCA_data,7,185,185,168
217,bbdm13_PCA_data,ms_interleaved_400_800_3d_50_PCA_data,7,238,185,184
218,hiv_TSNE_2,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,107,66,227,38
219,ms_interleaved_40_80_3d_50_PCA_data,n100-d10-c3-spr0.1-out0_PCA_data,101,16,233,155
220,ms_interleaved_400_800_3d_50_PCA_data,n500-d5-c3-spr0.2-out0_TSNE_2,238,145,184,114
221,boston_TSNE_2D,tse300_GlimmerMDS_2,142,193,128,218
222,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,n100-d5-c5-spr0.2-out0_TSNE_2,49,77,150,188
223,ms_interleaved_60_120_3d_50_centeredClusters_TSNE_2,italianwines_GlimmerMDS_2,66,103,38,214
224,interleaved_100_200_15d_0_notcramped_notrotated_PCA_data,ms_interleaved_400_800_3d_50_PCA_data,215,238,51,184
225,n500-d10-c5-spr0.1-out0_GlimmerMDS_2,interleaved_100_200_10d_25_cramped_rotated_PCA_data,216,247,109,27
226,interleaved_100_200_4d_0_notcramped_notrotated_GlimmerMDS_2,interleaved_100_200_15d_0_notcramped_notrotated_PCA_data,249,215,32,51
227,ms_interleaved_400_800_3d_50_PCA_data,ms_interleaved_40_80_3d_50_PCA_data,238,101,184,233
228,hiv_TSNE_2,interleaved_100_200_10d_25_cramped_rotated_PCA_data,107,247,227,27
229,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,interleaved_250_500_3_0_notCramped_rotated_PCA_data,49,219,150,52
230,JavierGeneratedData_3dinterleaved_4classes_RobPCA_data,n500-d5-c5-spr0.1-out0_GlimmerMDS_2,158,189,78,123
231,n500-d10-c3-spr0.1-out0_GlimmerMDS_2,interleaved_100_200_15d_25_cramped_rotated_PCA_data,25,240,161,89
232,spambase_GlimmerMDS_2,italianwines_GlimmerMDS_2,178,103,180,214
233,spambase_GlimmerMDS_2,n100-d10-c3-spr0.1-out0_PCA_data,178,16,180,155
234,interleaved_100_200_4d_25_cramped_rotated_PCA_data,musicnetgroups_GlimmerMDS_2,164,85,132,182
235,JavierGeneratedData_3dinterleaved_4classes_RobPCA_data,n100-d10-c3-spr0.1-out0_PCA_data,158,16,78,155
236,boston_TSNE_2D,ms_interleaved_60_120_3d_0_centeredClusters_RobPCA_data,142,49,128,150
